2025-09-12 00:48:17,645 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250912_004817.log
2025-09-12 00:48:38,668 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-12 00:48:38,669 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-12 00:48:38,669 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-12 00:48:38,669 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-12 00:48:38,669 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-12 00:48:38,669 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-12 00:48:39,140 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-12 00:48:39,141 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-12 00:48:39,141 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-12 00:48:39,296 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-12 00:48:40,364 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-12 00:48:40,364 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-12 00:48:40,364 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-12 00:48:40,364 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-12 00:48:40,365 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-12 00:48:40,836 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-12 00:48:41,312 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-12 00:48:41,313 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-12 00:48:41,505 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-12 00:48:41,506 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-12 00:48:41,506 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-12 00:48:41,507 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-12 00:48:41,507 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-12 00:48:41,507 - NetworkTopology - INFO - TestNode1: 使用缓存的RSTP方法: mstpd
2025-09-12 00:48:41,507 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-12 00:48:41,508 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-12 00:49:11,858 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-12 00:50:45,924 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-12 00:50:56,003 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-12 00:50:56,004 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-12 00:50:56,004 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-12 00:50:56,004 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-12 00:50:56,005 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-12 00:51:55,322 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-12 00:52:35,769 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-12 00:52:35,770 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-12 00:52:35,866 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-12 00:52:39,160 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-12 00:52:39,160 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-12 00:52:39,160 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-12 00:52:39,160 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-12 00:52:39,161 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-12 00:52:39,161 - NetworkTopology - INFO - TestNode2: 使用缓存的RSTP方法: mstpd
2025-09-12 00:52:39,161 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-12 00:52:39,161 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-12 00:53:09,512 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-12 00:54:43,557 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-12 00:54:53,635 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-12 00:54:53,636 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-12 00:54:53,636 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-12 00:54:53,636 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-12 00:54:53,636 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-12 00:55:40,966 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-12 00:56:21,412 - NetworkTopology - INFO - TestNode2 接口添加完成
2025-09-12 00:56:21,413 - NetworkTopology - INFO - 验证 TestNode2 的RSTP配置...
2025-09-12 00:56:21,507 - NetworkTopology - INFO - TestNode2: STP/RSTP已启用
2025-09-12 00:56:24,803 - NetworkTopology - INFO - TestNode2 网桥配置验证完成
2025-09-12 00:56:24,804 - NetworkTopology - INFO - 节点 TestNode2 RSTP配置完成
2025-09-12 00:56:24,804 - NetworkTopology - INFO - 环形拓扑创建完成 - 使用真实物理连接
2025-09-12 00:56:24,804 - NetworkTopology_TestNode1 - INFO - TestNode1: 设置网桥优先级 br0 = 12288 (方法: mstpd)
2025-09-12 00:56:24,804 - NetworkTopology_TestNode1 - INFO - TestNode1: 执行mstpd设置优先级命令 (标准优先级12288 -> mstpd优先级3)
2025-09-12 00:56:34,883 - NetworkTopology_TestNode1 - INFO - TestNode1: mstpd设置优先级结果: ('8N10xiaol\r\n8N10xiaol\r\n', '', 0)
2025-09-12 00:56:34,883 - NetworkTopology_DUT - INFO - DUT: 设置网桥优先级 SE_ETH2 = 32768 (方法: ovs)
2025-09-12 00:56:34,884 - NetworkTopology_DUT - INFO - DUT: 执行OVS设置优先级命令
2025-09-12 00:56:35,010 - NetworkTopology_DUT - INFO - DUT: OVS设置优先级结果: ('1\r\n1\r\n', '', 0)
2025-09-12 00:56:40,158 - test_additional_rstp - INFO - 使用网桥: SE_ETH2
2025-09-12 00:56:40,159 - test_additional_rstp - INFO - === 步骤1: 禁用端口触发状态转换 ===
2025-09-12 00:56:40,571 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 00:56:40,726 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-12 00:56:40,727 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-12 00:56:40,728 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 00:56:40,728 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-12 00:56:40,728 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 00:56:41,191 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 00:56:41,191 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-12 00:56:41,192 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:41,192 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:41,192 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:41,193 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-12 00:56:41,481 - test_additional_rstp - INFO - 选择测试端口: br3
2025-09-12 00:56:41,481 - FaultInjector_DUT - INFO - 断开链路: br3
2025-09-12 00:56:51,552 - FaultInjector_DUT - INFO - 链路已断开: br3
2025-09-12 00:56:51,552 - test_additional_rstp - INFO - 已禁用端口 br3
2025-09-12 00:56:54,553 - test_additional_rstp - INFO - === 步骤2: 重新启用端口并监控状态转换 ===
2025-09-12 00:56:54,554 - FaultInjector_DUT - INFO - 恢复链路: br3
2025-09-12 00:56:54,676 - FaultInjector_DUT - INFO - 链路已恢复: br3
2025-09-12 00:56:54,676 - test_additional_rstp - INFO - 已启用端口 br3，开始监控状态转换
2025-09-12 00:56:56,091 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 00:56:56,242 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Disabled   Discarding 2000     128.2


2025-09-12 00:56:56,243 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-12 00:56:56,244 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 00:56:56,244 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-12 00:56:56,244 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 00:56:56,709 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 00:56:56,709 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      LINK_DOWN
     current:    AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 0 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-12 00:56:56,710 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:56,711 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:56,711 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:56,711 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-12 00:56:56,998 - test_additional_rstp - INFO - T+1.1s: br3 -> 状态=disabled, 角色=root
2025-09-12 00:56:58,418 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 00:56:58,570 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-12 00:56:58,571 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-12 00:56:58,571 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 00:56:58,572 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-12 00:56:58,572 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 00:56:59,040 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 00:56:59,041 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-12 00:56:59,042 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:59,042 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:59,042 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-12 00:56:59,042 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-12 00:56:59,329 - test_additional_rstp - INFO - T+3.4s: br3 -> 状态=forwarding, 角色=root
2025-09-12 00:57:00,747 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 00:57:00,907 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-12 00:57:00,908 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-12 00:57:00,908 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 00:57:00,908 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-12 00:57:00,908 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 00:57:01,365 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 00:57:01,366 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (xid=0x4): frags=normal miss_send_len=0

2025-09-12 00:57:01,367 - RSTPAnalyzer_DUT - INFO - 找到端口: br3 (从行:  1(br3): addr:90:12:10:b5:7d:f7)
2025-09-12 00:57:01,367 - RSTPAnalyzer_DUT - INFO - 找到端口: br4 (从行:  2(br4): addr:90:12:10:b5:7d:f7)
2025-09-12 00:57:01,367 - RSTPAnalyzer_DUT - INFO - 找到端口: SE_ETH2 (从行:  LOCAL(SE_ETH2): addr:90:12:10:b5:7d:f7)
2025-09-12 00:57:01,367 - RSTPAnalyzer_DUT - INFO - 解析到的端口名称: ['br3', 'br4', 'SE_ETH2']
2025-09-12 00:57:03,070 - RSTPAnalyzer_DUT - WARNING - stp/show SE_ETH2 命令失败，返回码: 2
2025-09-12 00:57:03,226 - RSTPAnalyzer_DUT - INFO - rstp/show SE_ETH2 输出: 1
1
---- SE_ETH2 ----
Root ID:
  stp-priority    12288
  stp-system-id   6e:b3:08:fa:01:34
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s
  root-port       br4
  root-path-cost  20000

Bridge ID:
  stp-priority    32768
  stp-system-id   90:12:10:b5:7d:f7
  stp-hello-time  2s
  stp-max-age     20s
  stp-fwd-delay   15s

  Interface  Role       State      Cost     Pri.Nbr 
  ---------- ---------- ---------- -------- -------
  br4        Root       Forwarding 20000    128.1
  br3        Alternate  Discarding 20000    128.2


2025-09-12 00:57:03,227 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-priority: 12288
2025-09-12 00:57:03,227 - RSTPAnalyzer_DUT - INFO - 从rstp/show解析到stp-system-id: 6e:b3:08:fa:01:34
2025-09-12 00:57:03,227 - RSTPAnalyzer_DUT - INFO - 从rstp/show构造bridge_id: 3000/6e:b3:08:fa:01:34
2025-09-12 00:57:03,227 - RSTPAnalyzer_DUT - INFO - 非根桥，root_id设为unknown
2025-09-12 00:57:03,687 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 返回码: 0
2025-09-12 00:57:03,688 - RSTPAnalyzer_DUT - INFO - ovs-ofctl show SE_ETH2 输出: 1
1
OFPT_FEATURES_REPLY (xid=0x2): dpid:0000901210b57df7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS QUEUE_STATS ARP_MATCH_IP
actions: output enqueue set_vlan_vid set_vlan_pcp strip_vlan mod_dl_src mod_dl_dst mod_nw_src mod_nw_dst mod_nw_tos mod_tp_src mod_tp_dst
 1(br3): addr:90:12:10:b5:7d:f7
     config:     0
     state:      0
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     supported:  10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
     speed: 1000 Mbps now, 1000 Mbps max
 2(br4): addr:90:12:10:b5:7d:f7
     config:     0
     state:      STP_FORWARD
     current:    1GB-FD AUTO_NEG
     advertised: 10MB-HD 10MB-FD 100MB-HD 100MB-FD 1GB-HD 1GB-FD COPPER AUTO_NEG AUTO_PAUSE AUTO_PAUSE_ASYM
