2025-09-11 20:27:08,763 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250911_202708.log
2025-09-11 20:27:09,033 - SSH_DUT - INFO - SSH连接成功: DUT (192.168.1.123)
2025-09-11 20:27:09,033 - RSTPTest - INFO - 成功连接到DUT: DUT
2025-09-11 20:27:09,157 - SSH_TestNode1 - INFO - SSH连接成功: TestNode1 (192.168.13.136)
2025-09-11 20:27:09,157 - RSTPTest - INFO - 成功连接到节点: TestNode1
2025-09-11 20:27:09,298 - SSH_TestNode2 - INFO - SSH连接成功: TestNode2 (192.168.13.137)
2025-09-11 20:27:09,298 - RSTPTest - INFO - 成功连接到节点: TestNode2
2025-09-11 20:27:09,299 - NetworkTopology - INFO - DUT: 开始检测RSTP支持方法...
2025-09-11 20:27:09,299 - NetworkTopology - INFO - DUT: DUT设备，直接使用OVS方法
2025-09-11 20:27:09,299 - NetworkTopology - INFO - TestNode1: 开始检测RSTP支持方法...
2025-09-11 20:27:09,299 - NetworkTopology - INFO - TestNode1: 检查mstpd支持...
2025-09-11 20:27:09,361 - NetworkTopology - INFO - TestNode1: mstpd检查结果: code=0
2025-09-11 20:27:09,361 - NetworkTopology - INFO - TestNode1: 检查mstpd服务状态...
2025-09-11 20:27:19,486 - NetworkTopology - INFO - TestNode1: mstpd服务状态: code=0, output=active
2025-09-11 20:27:19,486 - NetworkTopology - INFO - TestNode1: 检测到mstpd支持
2025-09-11 20:27:19,486 - NetworkTopology - INFO - TestNode1: 最终选择RSTP方法: mstpd
2025-09-11 20:27:19,486 - NetworkTopology - INFO - TestNode2: 开始检测RSTP支持方法...
2025-09-11 20:27:19,487 - NetworkTopology - INFO - TestNode2: 检查mstpd支持...
2025-09-11 20:27:19,541 - NetworkTopology - INFO - TestNode2: mstpd检查结果: code=0
2025-09-11 20:27:19,542 - NetworkTopology - INFO - TestNode2: 检查mstpd服务状态...
2025-09-11 20:27:29,665 - NetworkTopology - INFO - TestNode2: mstpd服务状态: code=0, output=active
2025-09-11 20:27:29,665 - NetworkTopology - INFO - TestNode2: 检测到mstpd支持
2025-09-11 20:27:29,665 - NetworkTopology - INFO - TestNode2: 最终选择RSTP方法: mstpd
2025-09-11 20:27:29,665 - RSTPTest - INFO - ============================================================
2025-09-11 20:27:29,666 - RSTPTest - INFO - 开始测试: test_port_state_transitions
2025-09-11 20:27:29,666 - RSTPTest - INFO - ============================================================
2025-09-11 20:27:29,667 - test_additional_rstp - INFO - 开始端口状态转换测试
2025-09-11 20:27:29,667 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-11 20:27:29,667 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-11 20:27:29,667 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-11 20:27:29,667 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-11 20:27:29,667 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-11 20:27:29,667 - NetworkTopology - INFO - DUT: 使用缓存的RSTP方法: ovs
2025-09-11 20:27:29,667 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-11 20:27:29,668 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-11 20:27:29,668 - NetworkTopology - INFO - 重置DUT网桥 SE_ETH2 的RSTP配置...
2025-09-11 20:27:30,143 - NetworkTopology - INFO - DUT网桥 SE_ETH2 配置重置完成
2025-09-11 20:27:30,143 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-11 20:27:30,143 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-11 20:27:30,299 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-11 20:27:31,362 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-11 20:27:31,362 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-11 20:27:31,363 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-11 20:27:31,363 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-11 20:27:31,363 - NetworkTopology - INFO - 添加接口 br3 到 DUT 的网桥
2025-09-11 20:27:31,839 - NetworkTopology - INFO - 添加接口 br4 到 DUT 的网桥
2025-09-11 20:27:32,315 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-11 20:27:32,315 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-11 20:27:32,506 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-11 20:27:32,507 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-11 20:27:32,507 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-11 20:27:32,507 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
