2025-09-10 21:53:44,806 - root - INFO - 日志系统初始化完成，日志文件: logs\rstp_test_20250910_215344.log
2025-09-10 21:53:45,054 - SSH_DUT - INFO - SSH连接成功: DUT (192.168.1.123)
2025-09-10 21:53:45,054 - RSTPTest - INFO - 成功连接到DUT: DUT
2025-09-10 21:53:45,176 - SSH_TestNode1 - INFO - SSH连接成功: TestNode1 (192.168.13.136)
2025-09-10 21:53:45,177 - RSTPTest - INFO - 成功连接到节点: TestNode1
2025-09-10 21:53:45,315 - SSH_TestNode2 - INFO - SSH连接成功: TestNode2 (192.168.13.137)
2025-09-10 21:53:45,315 - RSTPTest - INFO - 成功连接到节点: TestNode2
2025-09-10 21:53:45,316 - RSTPTest - INFO - ============================================================
2025-09-10 21:53:45,316 - RSTPTest - INFO - 开始测试: test_direct_link_failure
2025-09-10 21:53:45,316 - RSTPTest - INFO - ============================================================
2025-09-10 21:53:45,318 - test_convergence - INFO - 开始直接链路故障测试
2025-09-10 21:53:45,318 - NetworkTopology - INFO - 创建RSTP环形拓扑...
2025-09-10 21:53:45,318 - NetworkTopology - INFO - 可用节点数量: 3
2025-09-10 21:53:45,318 - NetworkTopology - INFO - 开始配置节点 1/3: DUT
2025-09-10 21:53:45,319 - NetworkTopology - INFO - 为节点 DUT 配置RSTP网桥...
2025-09-10 21:53:45,319 - NetworkTopology - INFO - 开始为 DUT 检测RSTP支持方法...
2025-09-10 21:53:45,319 - NetworkTopology - INFO - DUT: 开始检测RSTP支持方法...
2025-09-10 21:53:45,319 - NetworkTopology - INFO - DUT: DUT设备，直接使用OVS方法
2025-09-10 21:53:45,319 - NetworkTopology - INFO - DUT 使用方法: ovs
2025-09-10 21:53:45,320 - NetworkTopology - INFO - 清理 DUT 的测试接口...
2025-09-10 21:53:45,320 - NetworkTopology - INFO - 清理DUT网桥 SE_ETH2 上的测试veth接口...
2025-09-10 21:53:45,383 - NetworkTopology - INFO - 移除测试接口: veth01a
2025-09-10 21:53:45,516 - NetworkTopology - INFO - 移除测试接口: veth20b
2025-09-10 21:53:46,419 - NetworkTopology - INFO - DUT网桥 SE_ETH2 接口清理完成
2025-09-10 21:53:46,420 - NetworkTopology - INFO - 为 DUT 配置RSTP (ovs)...
2025-09-10 21:53:46,420 - NetworkTopology - INFO - DUT: 使用OVS配置RSTP
2025-09-10 21:53:46,574 - NetworkTopology - INFO - DUT: 网桥SE_ETH2已存在，跳过创建
2025-09-10 21:53:47,650 - NetworkTopology - INFO - DUT: 网桥SE_ETH2优先级已设置为1
1
"8192
2025-09-10 21:53:47,651 - NetworkTopology - INFO - DUT: RSTP已通过OVS配置
2025-09-10 21:53:47,651 - NetworkTopology - INFO - DUT RSTP核心配置完成
2025-09-10 21:53:47,651 - NetworkTopology - INFO - 为 DUT 准备添加接口: ['br3', 'br4']
2025-09-10 21:53:47,651 - NetworkTopology - INFO - 跳过DUT接口 br3，将通过veth pair连接
2025-09-10 21:53:47,651 - NetworkTopology - INFO - 跳过DUT接口 br4，将通过veth pair连接
2025-09-10 21:53:47,651 - NetworkTopology - INFO - DUT 接口添加完成
2025-09-10 21:53:47,652 - NetworkTopology - INFO - 验证 DUT 的RSTP配置...
2025-09-10 21:53:47,843 - NetworkTopology - INFO - DUT 网桥配置验证完成
2025-09-10 21:53:47,844 - NetworkTopology - INFO - 节点 DUT RSTP配置完成
2025-09-10 21:53:47,844 - NetworkTopology - INFO - 开始配置节点 2/3: TestNode1
2025-09-10 21:53:47,844 - NetworkTopology - INFO - 为节点 TestNode1 配置RSTP网桥...
2025-09-10 21:53:47,844 - NetworkTopology - INFO - 开始为 TestNode1 检测RSTP支持方法...
2025-09-10 21:53:47,845 - NetworkTopology - INFO - TestNode1: 开始检测RSTP支持方法...
2025-09-10 21:53:47,845 - NetworkTopology - INFO - TestNode1: 检查mstpd支持...
2025-09-10 21:53:47,903 - NetworkTopology - INFO - TestNode1: mstpd检查结果: code=0
2025-09-10 21:53:47,903 - NetworkTopology - INFO - TestNode1: 检查mstpd服务状态...
2025-09-10 21:53:56,131 - NetworkTopology - INFO - TestNode1: mstpd服务状态: code=0, output=active
2025-09-10 21:53:56,132 - NetworkTopology - INFO - TestNode1: 检测到mstpd支持
2025-09-10 21:53:56,132 - NetworkTopology - INFO - TestNode1: 最终选择RSTP方法: mstpd
2025-09-10 21:53:56,132 - NetworkTopology - INFO - TestNode1 使用方法: mstpd
2025-09-10 21:53:56,132 - NetworkTopology - INFO - 清理 TestNode1 的旧网桥配置...
2025-09-10 21:54:11,814 - NetworkTopology - INFO - 为 TestNode1 配置RSTP (mstpd)...
2025-09-10 21:54:16,316 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-10 21:54:16,449 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-10 21:54:16,449 - NetworkTopology - INFO - TestNode1: RSTP已通过mstpd配置
2025-09-10 21:54:16,450 - NetworkTopology - INFO - TestNode1 RSTP核心配置完成
2025-09-10 21:54:16,450 - NetworkTopology - INFO - 为 TestNode1 准备添加接口: ['eth0', 'eth2']
2025-09-10 21:54:16,450 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode1 的网桥
2025-09-10 21:54:17,637 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode1 的网桥
2025-09-10 21:54:18,838 - NetworkTopology - INFO - TestNode1 接口添加完成
2025-09-10 21:54:18,838 - NetworkTopology - INFO - 验证 TestNode1 的RSTP配置...
2025-09-10 21:54:18,933 - NetworkTopology - INFO - TestNode1: STP/RSTP已启用
2025-09-10 21:54:19,198 - NetworkTopology - INFO - TestNode1 网桥配置验证完成
2025-09-10 21:54:19,199 - NetworkTopology - INFO - 节点 TestNode1 RSTP配置完成
2025-09-10 21:54:19,199 - NetworkTopology - INFO - 开始配置节点 3/3: TestNode2
2025-09-10 21:54:19,199 - NetworkTopology - INFO - 为节点 TestNode2 配置RSTP网桥...
2025-09-10 21:54:19,199 - NetworkTopology - INFO - 开始为 TestNode2 检测RSTP支持方法...
2025-09-10 21:54:19,199 - NetworkTopology - INFO - TestNode2: 开始检测RSTP支持方法...
2025-09-10 21:54:19,200 - NetworkTopology - INFO - TestNode2: 检查mstpd支持...
2025-09-10 21:54:19,254 - NetworkTopology - INFO - TestNode2: mstpd检查结果: code=0
2025-09-10 21:54:19,254 - NetworkTopology - INFO - TestNode2: 检查mstpd服务状态...
2025-09-10 21:54:19,424 - NetworkTopology - INFO - TestNode2: mstpd服务状态: code=0, output=active
2025-09-10 21:54:19,424 - NetworkTopology - INFO - TestNode2: 检测到mstpd支持
2025-09-10 21:54:19,425 - NetworkTopology - INFO - TestNode2: 最终选择RSTP方法: mstpd
2025-09-10 21:54:19,425 - NetworkTopology - INFO - TestNode2 使用方法: mstpd
2025-09-10 21:54:19,425 - NetworkTopology - INFO - 清理 TestNode2 的旧网桥配置...
2025-09-10 21:54:19,965 - NetworkTopology - INFO - 为 TestNode2 配置RSTP (mstpd)...
2025-09-10 21:54:24,451 - NetworkTopology - INFO - 验证br0的mstpd配置...
2025-09-10 21:54:24,594 - NetworkTopology - INFO - mstpd配置验证通过
2025-09-10 21:54:24,595 - NetworkTopology - INFO - TestNode2: RSTP已通过mstpd配置
2025-09-10 21:54:24,595 - NetworkTopology - INFO - TestNode2 RSTP核心配置完成
2025-09-10 21:54:24,595 - NetworkTopology - INFO - 为 TestNode2 准备添加接口: ['eth0', 'eth2']
2025-09-10 21:54:24,595 - NetworkTopology - INFO - 添加接口 eth0 到 TestNode2 的网桥
2025-09-10 21:54:25,782 - NetworkTopology - INFO - 添加接口 eth2 到 TestNode2 的网桥
2025-09-10 21:54:27,026 - NetworkTopology - INFO - TestNode2 接口添加完成
